Arguments From Command Line: 
Namespace(bs=1, pid=2)
person_id: 377
LitUNet->person_all:['377']
zju person_ids:[2]
zjudata:2,<class 'int'>
PersonPulsar pid:377, person_path:/home/user/my_zjuMocap/meshes/377
self.frames: (<class 'list'>, ['000000.obj'])
We are in ELIF, for intri,extri yml
person:  2 dataset length:  23
Total : 23, batch: 23, batch_size:1
->>>>>>>  Training is starting   <<<<<<<-
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/23 [00:00<?, ?it/s]
Epoch 30:  48%|████▊     | 11/23 [00:03<00:03,  3.12it/s, loss=0.0675, v_num=0, loss_step=0.0632, loss_epoch=0.0688]
Epoch 30:  52%|█████▏    | 12/23 [00:03<00:03,  3.33it/s, loss=0.0675, v_num=0, loss_step=0.0632, loss_epoch=0.0688]
Epoch 30:  52%|█████▏    | 12/23 [00:03<00:03,  3.33it/s, loss=0.0676, v_num=0, loss_step=0.0717, loss_epoch=0.0688]
Epoch 30:  57%|█████▋    | 13/23 [00:03<00:02,  3.50it/s, loss=0.0676, v_num=0, loss_step=0.0717, loss_epoch=0.0688]
Epoch 30:  57%|█████▋    | 13/23 [00:03<00:02,  3.50it/s, loss=0.0677, v_num=0, loss_step=0.0729, loss_epoch=0.0688]
Epoch 30:  61%|██████    | 14/23 [00:03<00:02,  3.70it/s, loss=0.0677, v_num=0, loss_step=0.0729, loss_epoch=0.0688]
Epoch 30:  61%|██████    | 14/23 [00:03<00:02,  3.70it/s, loss=0.0678, v_num=0, loss_step=0.0784, loss_epoch=0.0688]
Epoch 30:  65%|██████▌   | 15/23 [00:03<00:02,  3.88it/s, loss=0.0678, v_num=0, loss_step=0.0784, loss_epoch=0.0688]
Epoch 30:  65%|██████▌   | 15/23 [00:03<00:02,  3.88it/s, loss=0.0677, v_num=0, loss_step=0.0699, loss_epoch=0.0688]
Epoch 30:  70%|██████▉   | 16/23 [00:03<00:01,  4.04it/s, loss=0.0677, v_num=0, loss_step=0.0699, loss_epoch=0.0688]
Epoch 30:  70%|██████▉   | 16/23 [00:03<00:01,  4.04it/s, loss=0.0679, v_num=0, loss_step=0.069, loss_epoch=0.0688] 
Epoch 30:  74%|███████▍  | 17/23 [00:04<00:01,  4.21it/s, loss=0.0679, v_num=0, loss_step=0.069, loss_epoch=0.0688]
Epoch 30:  74%|███████▍  | 17/23 [00:04<00:01,  4.21it/s, loss=0.0679, v_num=0, loss_step=0.0758, loss_epoch=0.0688]
Epoch 30:  78%|███████▊  | 18/23 [00:04<00:01,  4.37it/s, loss=0.0679, v_num=0, loss_step=0.0758, loss_epoch=0.0688]
Epoch 30:  78%|███████▊  | 18/23 [00:04<00:01,  4.37it/s, loss=0.0683, v_num=0, loss_step=0.0716, loss_epoch=0.0688]
Epoch 30:  83%|████████▎ | 19/23 [00:04<00:00,  4.52it/s, loss=0.0683, v_num=0, loss_step=0.0716, loss_epoch=0.0688]
Epoch 30:  83%|████████▎ | 19/23 [00:04<00:00,  4.52it/s, loss=0.0689, v_num=0, loss_step=0.0637, loss_epoch=0.0688]
Epoch 30:  87%|████████▋ | 20/23 [00:04<00:00,  4.65it/s, loss=0.0689, v_num=0, loss_step=0.0637, loss_epoch=0.0688]
Epoch 30:  87%|████████▋ | 20/23 [00:04<00:00,  4.65it/s, loss=0.0693, v_num=0, loss_step=0.075, loss_epoch=0.0688] 
Epoch 30:  91%|█████████▏| 21/23 [00:04<00:00,  4.81it/s, loss=0.0693, v_num=0, loss_step=0.075, loss_epoch=0.0688]
Epoch 30:  91%|█████████▏| 21/23 [00:04<00:00,  4.81it/s, loss=0.069, v_num=0, loss_step=0.0631, loss_epoch=0.0688]
Epoch 30:  96%|█████████▌| 22/23 [00:04<00:00,  4.96it/s, loss=0.069, v_num=0, loss_step=0.0631, loss_epoch=0.0688]
Epoch 30:  96%|█████████▌| 22/23 [00:04<00:00,  4.96it/s, loss=0.0684, v_num=0, loss_step=0.0525, loss_epoch=0.0688]
Epoch 30: 100%|██████████| 23/23 [00:04<00:00,  5.09it/s, loss=0.0684, v_num=0, loss_step=0.0525, loss_epoch=0.0688]
Epoch 30: 100%|██████████| 23/23 [00:04<00:00,  5.09it/s, loss=0.0691, v_num=0, loss_step=0.0659, loss_epoch=0.0688]
Epoch 30: 100%|██████████| 23/23 [00:04<00:00,  4.99it/s, loss=0.0691, v_num=0, loss_step=0.0659, loss_epoch=0.0681]
Epoch 30:   0%|          | 0/23 [00:00<?, ?it/s, loss=0.0691, v_num=0, loss_step=0.0659, loss_epoch=0.0681]         
Epoch 31:   0%|          | 0/23 [00:00<?, ?it/s, loss=0.0691, v_num=0, loss_step=0.0659, loss_epoch=0.0681]
Epoch 31:   4%|▍         | 1/23 [00:01<00:35,  1.61s/it, loss=0.0691, v_num=0, loss_step=0.0659, loss_epoch=0.0681]
Epoch 31:   4%|▍         | 1/23 [00:01<00:35,  1.61s/it, loss=0.0661, v_num=0, loss_step=0.0693, loss_epoch=0.0681]
Epoch 31:   9%|▊         | 2/23 [00:01<00:18,  1.15it/s, loss=0.0661, v_num=0, loss_step=0.0693, loss_epoch=0.0681]
Epoch 31:   9%|▊         | 2/23 [00:01<00:18,  1.15it/s, loss=0.0659, v_num=0, loss_step=0.0635, loss_epoch=0.0681]
Epoch 31:  13%|█▎        | 3/23 [00:01<00:12,  1.63it/s, loss=0.0659, v_num=0, loss_step=0.0635, loss_epoch=0.0681]
Epoch 31:  13%|█▎        | 3/23 [00:01<00:12,  1.63it/s, loss=0.0657, v_num=0, loss_step=0.051, loss_epoch=0.0681] 
Epoch 31:  17%|█▋        | 4/23 [00:01<00:09,  2.06it/s, loss=0.0657, v_num=0, loss_step=0.051, loss_epoch=0.0681]
Epoch 31:  17%|█▋        | 4/23 [00:01<00:09,  2.06it/s, loss=0.0688, v_num=0, loss_step=0.129, loss_epoch=0.0681]
Epoch 31:  22%|██▏       | 5/23 [00:02<00:07,  2.35it/s, loss=0.0688, v_num=0, loss_step=0.129, loss_epoch=0.0681]
Epoch 31:  22%|██▏       | 5/23 [00:02<00:07,  2.35it/s, loss=0.069, v_num=0, loss_step=0.0679, loss_epoch=0.0681]
Epoch 31:  26%|██▌       | 6/23 [00:02<00:06,  2.70it/s, loss=0.069, v_num=0, loss_step=0.0679, loss_epoch=0.0681]
Epoch 31:  26%|██▌       | 6/23 [00:02<00:06,  2.70it/s, loss=0.0691, v_num=0, loss_step=0.0543, loss_epoch=0.0681]
Epoch 31:  30%|███       | 7/23 [00:02<00:05,  3.01it/s, loss=0.0691, v_num=0, loss_step=0.0543, loss_epoch=0.0681]
Epoch 31:  30%|███       | 7/23 [00:02<00:05,  3.01it/s, loss=0.0696, v_num=0, loss_step=0.0646, loss_epoch=0.0681]
Epoch 31:  35%|███▍      | 8/23 [00:02<00:04,  3.28it/s, loss=0.0696, v_num=0, loss_step=0.0646, loss_epoch=0.0681]
Epoch 31:  35%|███▍      | 8/23 [00:02<00:04,  3.28it/s, loss=0.0697, v_num=0, loss_step=0.0646, loss_epoch=0.0681]
Epoch 31:  39%|███▉      | 9/23 [00:02<00:03,  3.52it/s, loss=0.0697, v_num=0, loss_step=0.0646, loss_epoch=0.0681]
Epoch 31:  39%|███▉      | 9/23 [00:02<00:03,  3.52it/s, loss=0.0687, v_num=0, loss_step=0.0517, loss_epoch=0.0681]
Epoch 31:  43%|████▎     | 10/23 [00:02<00:03,  3.82it/s, loss=0.0687, v_num=0, loss_step=0.0517, loss_epoch=0.0681]
Epoch 31:  43%|████▎     | 10/23 [00:02<00:03,  3.81it/s, loss=0.0677, v_num=0, loss_step=0.0534, loss_epoch=0.0681]
Epoch 31:  48%|████▊     | 11/23 [00:02<00:02,  4.07it/s, loss=0.0677, v_num=0, loss_step=0.0534, loss_epoch=0.0681]
Epoch 31:  48%|████▊     | 11/23 [00:02<00:02,  4.06it/s, loss=0.0669, v_num=0, loss_step=0.0627, loss_epoch=0.0681]
Epoch 31:  52%|█████▏    | 12/23 [00:02<00:02,  4.28it/s, loss=0.0669, v_num=0, loss_step=0.0627, loss_epoch=0.0681]
Epoch 31:  52%|█████▏    | 12/23 [00:02<00:02,  4.28it/s, loss=0.067, v_num=0, loss_step=0.0712, loss_epoch=0.0681] 
Epoch 31:  57%|█████▋    | 13/23 [00:02<00:02,  4.47it/s, loss=0.067, v_num=0, loss_step=0.0712, loss_epoch=0.0681]
Epoch 31:  57%|█████▋    | 13/23 [00:02<00:02,  4.47it/s, loss=0.0671, v_num=0, loss_step=0.0722, loss_epoch=0.0681]
Epoch 31:  61%|██████    | 14/23 [00:03<00:02,  3.61it/s, loss=0.0671, v_num=0, loss_step=0.0722, loss_epoch=0.0681]
Epoch 31:  61%|██████    | 14/23 [00:03<00:02,  3.61it/s, loss=0.0672, v_num=0, loss_step=0.0777, loss_epoch=0.0681]
Epoch 31:  65%|██████▌   | 15/23 [00:03<00:02,  3.79it/s, loss=0.0672, v_num=0, loss_step=0.0777, loss_epoch=0.0681]
Epoch 31:  65%|██████▌   | 15/23 [00:03<00:02,  3.79it/s, loss=0.0671, v_num=0, loss_step=0.0691, loss_epoch=0.0681]
Epoch 31:  70%|██████▉   | 16/23 [00:04<00:01,  3.97it/s, loss=0.0671, v_num=0, loss_step=0.0691, loss_epoch=0.0681]
Epoch 31:  70%|██████▉   | 16/23 [00:04<00:01,  3.97it/s, loss=0.0673, v_num=0, loss_step=0.0683, loss_epoch=0.0681]
Epoch 31:  74%|███████▍  | 17/23 [00:04<00:01,  4.15it/s, loss=0.0673, v_num=0, loss_step=0.0683, loss_epoch=0.0681]
Epoch 31:  74%|███████▍  | 17/23 [00:04<00:01,  4.15it/s, loss=0.0673, v_num=0, loss_step=0.0751, loss_epoch=0.0681]
Epoch 31:  78%|███████▊  | 18/23 [00:04<00:01,  4.29it/s, loss=0.0673, v_num=0, loss_step=0.0751, loss_epoch=0.0681]
Epoch 31:  78%|███████▊  | 18/23 [00:04<00:01,  4.29it/s, loss=0.0677, v_num=0, loss_step=0.0709, loss_epoch=0.0681]
Epoch 31:  83%|████████▎ | 19/23 [00:04<00:00,  4.46it/s, loss=0.0677, v_num=0, loss_step=0.0709, loss_epoch=0.0681]
Epoch 31:  83%|████████▎ | 19/23 [00:04<00:00,  4.46it/s, loss=0.0682, v_num=0, loss_step=0.063, loss_epoch=0.0681] 
Epoch 31:  87%|████████▋ | 20/23 [00:04<00:00,  4.61it/s, loss=0.0682, v_num=0, loss_step=0.063, loss_epoch=0.0681]
Epoch 31:  87%|████████▋ | 20/23 [00:04<00:00,  4.61it/s, loss=0.0687, v_num=0, loss_step=0.0744, loss_epoch=0.0681]
Epoch 31:  91%|█████████▏| 21/23 [00:04<00:00,  4.76it/s, loss=0.0687, v_num=0, loss_step=0.0744, loss_epoch=0.0681]
Epoch 31:  91%|█████████▏| 21/23 [00:04<00:00,  4.76it/s, loss=0.0683, v_num=0, loss_step=0.0625, loss_epoch=0.0681]
Epoch 31:  96%|█████████▌| 22/23 [00:04<00:00,  4.89it/s, loss=0.0683, v_num=0, loss_step=0.0625, loss_epoch=0.0681]
Epoch 31:  96%|█████████▌| 22/23 [00:04<00:00,  4.88it/s, loss=0.0678, v_num=0, loss_step=0.052, loss_epoch=0.0681] 
Epoch 31: 100%|██████████| 23/23 [00:04<00:00,  5.02it/s, loss=0.0678, v_num=0, loss_step=0.052, loss_epoch=0.0681]
Epoch 31: 100%|██████████| 23/23 [00:04<00:00,  5.02it/s, loss=0.0685, v_num=0, loss_step=0.0654, loss_epoch=0.0681]
Epoch 31: 100%|██████████| 23/23 [00:04<00:00,  4.92it/s, loss=0.0685, v_num=0, loss_step=0.0654, loss_epoch=0.0675]
Epoch 31:   0%|          | 0/23 [00:00<?, ?it/s, loss=0.0685, v_num=0, loss_step=0.0654, loss_epoch=0.0675]         
Epoch 32:   0%|          | 0/23 [00:00<?, ?it/s, loss=0.0685, v_num=0, loss_step=0.0654, loss_epoch=0.0675]
Epoch 32:   4%|▍         | 1/23 [00:02<00:51,  2.33s/it, loss=0.0685, v_num=0, loss_step=0.0654, loss_epoch=0.0675]
Epoch 32:   4%|▍         | 1/23 [00:02<00:51,  2.33s/it, loss=0.0655, v_num=0, loss_step=0.0688, loss_epoch=0.0675]
Epoch 32:   9%|▊         | 2/23 [00:02<00:25,  1.20s/it, loss=0.0655, v_num=0, loss_step=0.0688, loss_epoch=0.0675]
Epoch 32:   9%|▊         | 2/23 [00:02<00:25,  1.20s/it, loss=0.0652, v_num=0, loss_step=0.0629, loss_epoch=0.0675]
Epoch 32:  13%|█▎        | 3/23 [00:02<00:16,  1.19it/s, loss=0.0652, v_num=0, loss_step=0.0629, loss_epoch=0.0675]
Epoch 32:  13%|█▎        | 3/23 [00:02<00:16,  1.19it/s, loss=0.0651, v_num=0, loss_step=0.0504, loss_epoch=0.0675]
Epoch 32:  17%|█▋        | 4/23 [00:02<00:12,  1.49it/s, loss=0.0651, v_num=0, loss_step=0.0504, loss_epoch=0.0675]
Epoch 32:  17%|█▋        | 4/23 [00:02<00:12,  1.49it/s, loss=0.0682, v_num=0, loss_step=0.128, loss_epoch=0.0675] 
Epoch 32:  22%|██▏       | 5/23 [00:02<00:10,  1.72it/s, loss=0.0682, v_num=0, loss_step=0.128, loss_epoch=0.0675]
Epoch 32:  22%|██▏       | 5/23 [00:02<00:10,  1.72it/s, loss=0.0684, v_num=0, loss_step=0.0674, loss_epoch=0.0675]
Epoch 32:  26%|██▌       | 6/23 [00:03<00:08,  1.99it/s, loss=0.0684, v_num=0, loss_step=0.0674, loss_epoch=0.0675]
Epoch 32:  26%|██▌       | 6/23 [00:03<00:08,  1.99it/s, loss=0.0685, v_num=0, loss_step=0.0536, loss_epoch=0.0675]
Epoch 32:  30%|███       | 7/23 [00:03<00:07,  2.24it/s, loss=0.0685, v_num=0, loss_step=0.0536, loss_epoch=0.0675]
Epoch 32:  30%|███       | 7/23 [00:03<00:07,  2.24it/s, loss=0.069, v_num=0, loss_step=0.0641, loss_epoch=0.0675] 
Epoch 32:  35%|███▍      | 8/23 [00:03<00:06,  2.48it/s, loss=0.069, v_num=0, loss_step=0.0641, loss_epoch=0.0675]
Epoch 32:  35%|███▍      | 8/23 [00:03<00:06,  2.48it/s, loss=0.0691, v_num=0, loss_step=0.0641, loss_epoch=0.0675]
Epoch 32:  39%|███▉      | 9/23 [00:03<00:05,  2.70it/s, loss=0.0691, v_num=0, loss_step=0.0641, loss_epoch=0.0675]
Epoch 32:  39%|███▉      | 9/23 [00:03<00:05,  2.70it/s, loss=0.0681, v_num=0, loss_step=0.0511, loss_epoch=0.0675]
Epoch 32:  43%|████▎     | 10/23 [00:03<00:04,  2.94it/s, loss=0.0681, v_num=0, loss_step=0.0511, loss_epoch=0.0675]
Epoch 32:  43%|████▎     | 10/23 [00:03<00:04,  2.94it/s, loss=0.0671, v_num=0, loss_step=0.053, loss_epoch=0.0675] 
Epoch 32:  48%|████▊     | 11/23 [00:03<00:03,  3.13it/s, loss=0.0671, v_num=0, loss_step=0.053, loss_epoch=0.0675]
Epoch 32:  48%|████▊     | 11/23 [00:03<00:03,  3.13it/s, loss=0.0663, v_num=0, loss_step=0.0622, loss_epoch=0.0675]
Epoch 32:  52%|█████▏    | 12/23 [00:03<00:03,  3.34it/s, loss=0.0663, v_num=0, loss_step=0.0622, loss_epoch=0.0675]
Epoch 32:  52%|█████▏    | 12/23 [00:03<00:03,  3.34it/s, loss=0.0664, v_num=0, loss_step=0.0706, loss_epoch=0.0675]
Epoch 32:  57%|█████▋    | 13/23 [00:03<00:02,  3.56it/s, loss=0.0664, v_num=0, loss_step=0.0706, loss_epoch=0.0675]
Epoch 32:  57%|█████▋    | 13/23 [00:03<00:02,  3.55it/s, loss=0.0666, v_num=0, loss_step=0.0716, loss_epoch=0.0675]
Epoch 32:  61%|██████    | 14/23 [00:03<00:02,  3.76it/s, loss=0.0666, v_num=0, loss_step=0.0716, loss_epoch=0.0675]
Epoch 32:  61%|██████    | 14/23 [00:03<00:02,  3.76it/s, loss=0.0667, v_num=0, loss_step=0.0771, loss_epoch=0.0675]
Epoch 32:  65%|██████▌   | 15/23 [00:03<00:02,  3.94it/s, loss=0.0667, v_num=0, loss_step=0.0771, loss_epoch=0.0675]
Epoch 32:  65%|██████▌   | 15/23 [00:03<00:02,  3.94it/s, loss=0.0665, v_num=0, loss_step=0.0684, loss_epoch=0.0675]
Epoch 32:  70%|██████▉   | 16/23 [00:03<00:01,  4.10it/s, loss=0.0665, v_num=0, loss_step=0.0684, loss_epoch=0.0675]
Epoch 32:  70%|██████▉   | 16/23 [00:03<00:01,  4.10it/s, loss=0.0668, v_num=0, loss_step=0.0676, loss_epoch=0.0675]
Epoch 32:  74%|███████▍  | 17/23 [00:03<00:01,  4.27it/s, loss=0.0668, v_num=0, loss_step=0.0676, loss_epoch=0.0675]
Epoch 32:  74%|███████▍  | 17/23 [00:03<00:01,  4.27it/s, loss=0.0668, v_num=0, loss_step=0.0743, loss_epoch=0.0675]
Epoch 32:  78%|███████▊  | 18/23 [00:04<00:01,  4.43it/s, loss=0.0668, v_num=0, loss_step=0.0743, loss_epoch=0.0675]
Epoch 32:  78%|███████▊  | 18/23 [00:04<00:01,  4.43it/s, loss=0.0672, v_num=0, loss_step=0.0702, loss_epoch=0.0675]
Epoch 32:  83%|████████▎ | 19/23 [00:04<00:00,  4.59it/s, loss=0.0672, v_num=0, loss_step=0.0702, loss_epoch=0.0675]
Epoch 32:  83%|████████▎ | 19/23 [00:04<00:00,  4.59it/s, loss=0.0677, v_num=0, loss_step=0.0624, loss_epoch=0.0675]
Epoch 32:  87%|████████▋ | 20/23 [00:04<00:00,  4.73it/s, loss=0.0677, v_num=0, loss_step=0.0624, loss_epoch=0.0675]
Epoch 32:  87%|████████▋ | 20/23 [00:04<00:00,  4.73it/s, loss=0.0681, v_num=0, loss_step=0.0739, loss_epoch=0.0675]
Epoch 32:  91%|█████████▏| 21/23 [00:04<00:00,  4.63it/s, loss=0.0681, v_num=0, loss_step=0.0739, loss_epoch=0.0675]
Epoch 32:  91%|█████████▏| 21/23 [00:04<00:00,  4.63it/s, loss=0.0678, v_num=0, loss_step=0.062, loss_epoch=0.0675] 
Epoch 32:  96%|█████████▌| 22/23 [00:05<00:00,  4.15it/s, loss=0.0678, v_num=0, loss_step=0.062, loss_epoch=0.0675]
Epoch 32:  96%|█████████▌| 22/23 [00:05<00:00,  4.15it/s, loss=0.0672, v_num=0, loss_step=0.0516, loss_epoch=0.0675]
Epoch 32: 100%|██████████| 23/23 [00:05<00:00,  4.28it/s, loss=0.0672, v_num=0, loss_step=0.0516, loss_epoch=0.0675]
Epoch 32: 100%|██████████| 23/23 [00:05<00:00,  4.28it/s, loss=0.0679, v_num=0, loss_step=0.0649, loss_epoch=0.0675]
Epoch 32: 100%|██████████| 23/23 [00:05<00:00,  4.20it/s, loss=0.0679, v_num=0, loss_step=0.0649, loss_epoch=0.067] 
Epoch 32:   0%|          | 0/23 [00:00<?, ?it/s, loss=0.0679, v_num=0, loss_step=0.0649, loss_epoch=0.067]         
Epoch 33:   0%|          | 0/23 [00:00<?, ?it/s, loss=0.0679, v_num=0, loss_step=0.0649, loss_epoch=0.067]
Epoch 33:   4%|▍         | 1/23 [00:02<01:00,  2.73s/it, loss=0.0679, v_num=0, loss_step=0.0649, loss_epoch=0.067]
Epoch 33:   4%|▍         | 1/23 [00:02<01:00,  2.73s/it, loss=0.0649, v_num=0, loss_step=0.0683, loss_epoch=0.067]
Epoch 33:   9%|▊         | 2/23 [00:02<00:29,  1.41s/it, loss=0.0649, v_num=0, loss_step=0.0683, loss_epoch=0.067]
Epoch 33:   9%|▊         | 2/23 [00:02<00:29,  1.41s/it, loss=0.0647, v_num=0, loss_step=0.0624, loss_epoch=0.067]
Epoch 33:  13%|█▎        | 3/23 [00:02<00:19,  1.03it/s, loss=0.0647, v_num=0, loss_step=0.0624, loss_epoch=0.067]
Epoch 33:  13%|█▎        | 3/23 [00:02<00:19,  1.03it/s, loss=0.0645, v_num=0, loss_step=0.0498, loss_epoch=0.067]
Epoch 33:  17%|█▋        | 4/23 [00:02<00:14,  1.33it/s, loss=0.0645, v_num=0, loss_step=0.0498, loss_epoch=0.067]
Epoch 33:  17%|█▋        | 4/23 [00:02<00:14,  1.33it/s, loss=0.0677, v_num=0, loss_step=0.128, loss_epoch=0.067] 
Epoch 33:  22%|██▏       | 5/23 [00:03<00:11,  1.58it/s, loss=0.0677, v_num=0, loss_step=0.128, loss_epoch=0.067]
Epoch 33:  22%|██▏       | 5/23 [00:03<00:11,  1.58it/s, loss=0.0678, v_num=0, loss_step=0.0668, loss_epoch=0.067]
Epoch 33:  26%|██▌       | 6/23 [00:03<00:09,  1.86it/s, loss=0.0678, v_num=0, loss_step=0.0668, loss_epoch=0.067]
Epoch 33:  26%|██▌       | 6/23 [00:03<00:09,  1.86it/s, loss=0.0679, v_num=0, loss_step=0.053, loss_epoch=0.067] 
Epoch 33:  30%|███       | 7/23 [00:03<00:07,  2.12it/s, loss=0.0679, v_num=0, loss_step=0.053, loss_epoch=0.067]
Epoch 33:  30%|███       | 7/23 [00:03<00:07,  2.12it/s, loss=0.0684, v_num=0, loss_step=0.0636, loss_epoch=0.067]
Epoch 33:  35%|███▍      | 8/23 [00:03<00:06,  2.36it/s, loss=0.0684, v_num=0, loss_step=0.0636, loss_epoch=0.067]
Epoch 33:  35%|███▍      | 8/23 [00:03<00:06,  2.35it/s, loss=0.0685, v_num=0, loss_step=0.0636, loss_epoch=0.067]
Epoch 33:  39%|███▉      | 9/23 [00:03<00:05,  2.58it/s, loss=0.0685, v_num=0, loss_step=0.0636, loss_epoch=0.067]
Epoch 33:  39%|███▉      | 9/23 [00:03<00:05,  2.58it/s, loss=0.0675, v_num=0, loss_step=0.0506, loss_epoch=0.067]
Epoch 33:  43%|████▎     | 10/23 [00:03<00:04,  2.80it/s, loss=0.0675, v_num=0, loss_step=0.0506, loss_epoch=0.067]
Epoch 33:  43%|████▎     | 10/23 [00:03<00:04,  2.80it/s, loss=0.0665, v_num=0, loss_step=0.0525, loss_epoch=0.067]
Epoch 33:  48%|████▊     | 11/23 [00:03<00:03,  3.01it/s, loss=0.0665, v_num=0, loss_step=0.0525, loss_epoch=0.067]
Epoch 33:  48%|████▊     | 11/23 [00:03<00:03,  3.01it/s, loss=0.0658, v_num=0, loss_step=0.0618, loss_epoch=0.067]
Epoch 33:  52%|█████▏    | 12/23 [00:03<00:03,  3.22it/s, loss=0.0658, v_num=0, loss_step=0.0618, loss_epoch=0.067]
Epoch 33:  52%|█████▏    | 12/23 [00:03<00:03,  3.22it/s, loss=0.0659, v_num=0, loss_step=0.0701, loss_epoch=0.067]
Epoch 33:  57%|█████▋    | 13/23 [00:03<00:02,  3.43it/s, loss=0.0659, v_num=0, loss_step=0.0701, loss_epoch=0.067]
Epoch 33:  57%|█████▋    | 13/23 [00:03<00:02,  3.43it/s, loss=0.066, v_num=0, loss_step=0.071, loss_epoch=0.067]  
Epoch 33:  61%|██████    | 14/23 [00:03<00:02,  3.62it/s, loss=0.066, v_num=0, loss_step=0.071, loss_epoch=0.067]
Epoch 33:  61%|██████    | 14/23 [00:03<00:02,  3.62it/s, loss=0.0661, v_num=0, loss_step=0.0765, loss_epoch=0.067]
Epoch 33:  65%|██████▌   | 15/23 [00:03<00:02,  3.80it/s, loss=0.0661, v_num=0, loss_step=0.0765, loss_epoch=0.067]
Epoch 33:  65%|██████▌   | 15/23 [00:03<00:02,  3.80it/s, loss=0.066, v_num=0, loss_step=0.0677, loss_epoch=0.067] 
Epoch 33:  70%|██████▉   | 16/23 [00:04<00:01,  3.97it/s, loss=0.066, v_num=0, loss_step=0.0677, loss_epoch=0.067]
Epoch 33:  70%|██████▉   | 16/23 [00:04<00:01,  3.97it/s, loss=0.0662, v_num=0, loss_step=0.0669, loss_epoch=0.067]
Epoch 33:  74%|███████▍  | 17/23 [00:04<00:01,  4.14it/s, loss=0.0662, v_num=0, loss_step=0.0669, loss_epoch=0.067]
Epoch 33:  74%|███████▍  | 17/23 [00:04<00:01,  4.14it/s, loss=0.0662, v_num=0, loss_step=0.0736, loss_epoch=0.067]
Epoch 33:  78%|███████▊  | 18/23 [00:04<00:01,  4.30it/s, loss=0.0662, v_num=0, loss_step=0.0736, loss_epoch=0.067]
Epoch 33:  78%|███████▊  | 18/23 [00:04<00:01,  4.30it/s, loss=0.0666, v_num=0, loss_step=0.0695, loss_epoch=0.067]
Epoch 33:  83%|████████▎ | 19/23 [00:04<00:00,  4.46it/s, loss=0.0666, v_num=0, loss_step=0.0695, loss_epoch=0.067]
Epoch 33:  83%|████████▎ | 19/23 [00:04<00:00,  4.46it/s, loss=0.0671, v_num=0, loss_step=0.0617, loss_epoch=0.067]
Epoch 33:  87%|████████▋ | 20/23 [00:04<00:00,  4.61it/s, loss=0.0671, v_num=0, loss_step=0.0617, loss_epoch=0.067]
Epoch 33:  87%|████████▋ | 20/23 [00:04<00:00,  4.61it/s, loss=0.0675, v_num=0, loss_step=0.0733, loss_epoch=0.067]
Epoch 33:  91%|█████████▏| 21/23 [00:04<00:00,  4.75it/s, loss=0.0675, v_num=0, loss_step=0.0733, loss_epoch=0.067]
Epoch 33:  91%|█████████▏| 21/23 [00:04<00:00,  4.75it/s, loss=0.0672, v_num=0, loss_step=0.0616, loss_epoch=0.067]
Epoch 33:  96%|█████████▌| 22/23 [00:04<00:00,  4.90it/s, loss=0.0672, v_num=0, loss_step=0.0616, loss_epoch=0.067]
Epoch 33:  96%|█████████▌| 22/23 [00:04<00:00,  4.90it/s, loss=0.0666, v_num=0, loss_step=0.0511, loss_epoch=0.067]
Epoch 33: 100%|██████████| 23/23 [00:04<00:00,  5.04it/s, loss=0.0666, v_num=0, loss_step=0.0511, loss_epoch=0.067]
Epoch 33: 100%|██████████| 23/23 [00:04<00:00,  5.04it/s, loss=0.0674, v_num=0, loss_step=0.0645, loss_epoch=0.067]
Epoch 33: 100%|██████████| 23/23 [00:04<00:00,  4.92it/s, loss=0.0674, v_num=0, loss_step=0.0645, loss_epoch=0.0664]
Epoch 33:   0%|          | 0/23 [00:00<?, ?it/s, loss=0.0674, v_num=0, loss_step=0.0645, loss_epoch=0.0664]         
Epoch 34:   0%|          | 0/23 [00:00<?, ?it/s, loss=0.0674, v_num=0, loss_step=0.0645, loss_epoch=0.0664]
Epoch 34:   4%|▍         | 1/23 [00:01<00:38,  1.76s/it, loss=0.0674, v_num=0, loss_step=0.0645, loss_epoch=0.0664]
Epoch 34:   4%|▍         | 1/23 [00:01<00:38,  1.77s/it, loss=0.0644, v_num=0, loss_step=0.0678, loss_epoch=0.0664]
Epoch 34:   9%|▊         | 2/23 [00:01<00:19,  1.07it/s, loss=0.0644, v_num=0, loss_step=0.0678, loss_epoch=0.0664]
Epoch 34:   9%|▊         | 2/23 [00:01<00:19,  1.07it/s, loss=0.0641, v_num=0, loss_step=0.0618, loss_epoch=0.0664]
Epoch 34:  13%|█▎        | 3/23 [00:01<00:13,  1.54it/s, loss=0.0641, v_num=0, loss_step=0.0618, loss_epoch=0.0664]
Epoch 34:  13%|█▎        | 3/23 [00:01<00:13,  1.54it/s, loss=0.0639, v_num=0, loss_step=0.0493, loss_epoch=0.0664]
Epoch 34:  17%|█▋        | 4/23 [00:02<00:09,  1.95it/s, loss=0.0639, v_num=0, loss_step=0.0493, loss_epoch=0.0664]
Epoch 34:  17%|█▋        | 4/23 [00:02<00:09,  1.95it/s, loss=0.0671, v_num=0, loss_step=0.127, loss_epoch=0.0664] 
Epoch 34:  22%|██▏       | 5/23 [00:02<00:08,  2.20it/s, loss=0.0671, v_num=0, loss_step=0.127, loss_epoch=0.0664]
